/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: rules_assoc_pred.out
 ** Date:        11/7/2012 9:19:56
 ** ACE version: 1.2.20
 ** Hardware:    d5blade03 : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(10000.0).
min_support(0.1).
min_confidence(0.9).
rules(([isAffiliatedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0824),conf(0.0824),lift(none)).
rules(([owns(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0043),conf(0.0043),lift(none)).
rules(([created(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0362),conf(0.0362),lift(none)).
rules(([hasWebsite(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1205),conf(0.1205),lift(none)).
rules(([hasGender(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.5541),conf(0.5541),lift(none)).
rules(([playsFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0533),conf(0.0533),lift(none)).
rules(([isLocatedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.3869),conf(0.3869),lift(none)).
rules(([wasBornIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1024),conf(0.1024),lift(none)).
rules(([graduatedFrom(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0157),conf(0.0157),lift(none)).
rules(([diedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0288),conf(0.0288),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([happenedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([actedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0169),conf(0.0169),lift(none)).
rules(([isCitizenOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0243),conf(0.0243),lift(none)).
rules(([directed(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0052),conf(0.0052),lift(none)).
rules(([hasWonPrize(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0233),conf(0.0233),lift(none)).
rules(([livesIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0153),conf(0.0153),lift(none)).
rules(([hasChild(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0054),conf(0.0054),lift(none)).
rules(([hasChild(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0065),conf(0.0065),lift(none)).
rules(([hasChild(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0113),conf(0.0113),lift(none)).
rules(([isConnectedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0023),conf(0.0023),lift(none)).
rules(([influences(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0042),conf(0.0042),lift(none)).
rules(([holdsPoliticalPosition(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0029),conf(0.0029),lift(none)).
rules(([isMarriedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(B,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0263),conf(0.319174757281553),lift(none)).
rules(([hasWonPrize(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([livesIn(D,B)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.0554),conf(0.143189454639442),lift(none)).
rules(([livesIn(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([livesIn(C,B)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.0554),conf(0.143189454639442),lift(none)).
rules(([livesIn(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([hasMusicalRole(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([hasMusicalRole(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([influences(D,C)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([influences(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([influences(C,D)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([influences(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([participatedIn(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([participatedIn(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isMarriedTo(D,C)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isLeaderOf(D,B)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.0033),conf(0.00852933574567072),lift(none)).
rules(([isLeaderOf(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isLeaderOf(C,B)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.0033),conf(0.00852933574567072),lift(none)).
rules(([isLeaderOf(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([worksAt(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([worksAt(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([exports(B,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.1312),conf(0.339105712070302),lift(none)).
rules(([edited(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([edited(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([dealsWith(B,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.0882),conf(0.227965882657017),lift(none)).
rules(([hasCapital(B,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.2038),conf(0.526751098475058),lift(none)).
rules(([hasAcademicAdvisor(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([hasAcademicAdvisor(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isKnownFor(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isKnownFor(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([hasOfficialLanguage(B,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.0959),conf(0.247867666063582),lift(none)).
rules(([isInterestedIn(D,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isInterestedIn(C,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([imports(B,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.1303),conf(0.33677952959421),lift(none)).
rules(([hasCurrency(B,E)]:-[entity(A),isLocatedIn(A,B),isMarriedTo(C,D)]),bodyfreq(0.3869),sup(0.1557),conf(0.402429568363918),lift(none)).
rules(([dealsWith(B,D)]:-[entity(A),isLocatedIn(A,B),exports(B,C)]),bodyfreq(0.1312),sup(0.0556),conf(0.423780487804878),lift(none)).
rules(([hasCapital(B,D)]:-[entity(A),isLocatedIn(A,B),exports(B,C)]),bodyfreq(0.1312),sup(0.1258),conf(0.958841463414634),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),isLocatedIn(A,B),exports(B,C)]),bodyfreq(0.1312),sup(0.0597),conf(0.455030487804878),lift(none)).
rules(([imports(B,C)]:-[entity(A),isLocatedIn(A,B),exports(B,C)]),bodyfreq(0.1312),sup(0.0403),conf(0.307164634146341),lift(none)).
rules(([imports(B,D)]:-[entity(A),isLocatedIn(A,B),exports(B,C)]),bodyfreq(0.1312),sup(0.1241),conf(0.945884146341463),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isLocatedIn(A,B),exports(B,C)]),bodyfreq(0.1312),sup(0.112),conf(0.853658536585366),lift(none)).
rules(([owns(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.088),conf(0.997732426303855),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0047),conf(0.0532879818594104),lift(none)).
rules(([isLocatedIn(C,B)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0027),conf(0.0306122448979592),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0882),conf(1.0),lift(none)).
rules(([isLocatedIn(A,C)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0005),conf(0.00566893424036281),lift(none)).
rules(([hasWonPrize(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0144),conf(0.163265306122449),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0882),conf(1.0),lift(none)).
rules(([exports(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0878),conf(0.99546485260771),lift(none)).
rules(([dealsWith(C,B)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0546),conf(0.619047619047619),lift(none)).
rules(([dealsWith(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0874),conf(0.990929705215419),lift(none)).
rules(([hasCapital(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0882),conf(1.0),lift(none)).
rules(([hasCapital(B,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0843),conf(0.95578231292517),lift(none)).
rules(([hasOfficialLanguage(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0867),conf(0.982993197278912),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0527),conf(0.59750566893424),lift(none)).
rules(([imports(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0878),conf(0.99546485260771),lift(none)).
rules(([imports(B,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.057),conf(0.646258503401361),lift(none)).
rules(([hasCurrency(C,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.0881),conf(0.998866213151927),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isLocatedIn(A,B),dealsWith(B,C)]),bodyfreq(0.0882),sup(0.07),conf(0.793650793650794),lift(none)).
rules(([owns(C,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.1141),conf(0.559862610402355),lift(none)).
rules(([created(C,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.0008),conf(0.00392541707556428),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.1772),conf(0.869479882237488),lift(none)).
rules(([isLocatedIn(C,B)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.1465),conf(0.718842001962709),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.1824),conf(0.894995093228656),lift(none)).
rules(([isLocatedIn(A,C)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.0037),conf(0.0181550539744848),lift(none)).
rules(([hasWonPrize(C,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.001),conf(0.00490677134445535),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.0083),conf(0.0407262021589794),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.0896),conf(0.439646712463199),lift(none)).
rules(([imports(B,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.1245),conf(0.610893032384691),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isLocatedIn(A,B),hasCapital(B,C)]),bodyfreq(0.2038),sup(0.1491),conf(0.731599607458292),lift(none)).
rules(([imports(B,D)]:-[entity(A),isLocatedIn(A,B),hasOfficialLanguage(B,C)]),bodyfreq(0.0959),sup(0.0598),conf(0.623566214807091),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isLocatedIn(A,B),hasOfficialLanguage(B,C)]),bodyfreq(0.0959),sup(0.06),conf(0.625651720542232),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isLocatedIn(A,B),imports(B,C)]),bodyfreq(0.1303),sup(0.1109),conf(0.85111281657713),lift(none)).
rules(([owns(C,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0007),conf(0.0208333333333333),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.003),conf(0.0892857142857143),lift(none)).
rules(([hasWebsite(B,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0314),conf(0.93452380952381),lift(none)).
rules(([isLocatedIn(C,B)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0004),conf(0.0119047619047619),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0067),conf(0.199404761904762),lift(none)).
rules(([isLocatedIn(B,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0336),conf(1.0),lift(none)).
rules(([graduatedFrom(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0024),conf(0.0714285714285714),lift(none)).
rules(([diedIn(A,B)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0022),conf(0.0654761904761905),lift(none)).
rules(([diedIn(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0055),conf(0.163690476190476),lift(none)).
rules(([wroteMusicFor(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0002),conf(0.00595238095238095),lift(none)).
rules(([actedIn(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0018),conf(0.0535714285714286),lift(none)).
rules(([isCitizenOf(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0032),conf(0.0952380952380952),lift(none)).
rules(([directed(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0006),conf(0.0178571428571429),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0026),conf(0.0773809523809524),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0003),conf(0.00892857142857143),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0012),conf(0.0357142857142857),lift(none)).
rules(([hasChild(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0005),conf(0.0148809523809524),lift(none)).
rules(([hasChild(D,A)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0006),conf(0.0178571428571429),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0336),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0008),conf(0.0238095238095238),lift(none)).
rules(([isConnectedTo(C,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0024),conf(0.0714285714285714),lift(none)).
rules(([influences(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0005),conf(0.0148809523809524),lift(none)).
rules(([participatedIn(B,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0035),conf(0.104166666666667),lift(none)).
rules(([holdsPoliticalPosition(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0004),conf(0.0119047619047619),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0014),conf(0.0416666666666667),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0014),conf(0.0416666666666667),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0336),conf(1.0),lift(none)).
rules(([isLeaderOf(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0002),conf(0.00595238095238095),lift(none)).
rules(([worksAt(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0004),conf(0.0119047619047619),lift(none)).
rules(([isPoliticianOf(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0005),conf(0.0148809523809524),lift(none)).
rules(([dealsWith(B,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0004),conf(0.0119047619047619),lift(none)).
rules(([hasAcademicAdvisor(A,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0002),conf(0.00595238095238095),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0004),conf(0.0119047619047619),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),wasBornIn(A,B),owns(B,C)]),bodyfreq(0.0336),sup(0.0004),conf(0.0119047619047619),lift(none)).
rules(([isLocatedIn(B,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0766),conf(0.990944372574386),lift(none)).
rules(([graduatedFrom(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.005),conf(0.0646830530401035),lift(none)).
rules(([diedIn(A,B)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0037),conf(0.0478654592496766),lift(none)).
rules(([diedIn(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.012),conf(0.155239327296248),lift(none)).
rules(([wroteMusicFor(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0006),conf(0.00776196636481242),lift(none)).
rules(([actedIn(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0056),conf(0.0724450194049159),lift(none)).
rules(([isCitizenOf(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0063),conf(0.0815006468305304),lift(none)).
rules(([directed(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0019),conf(0.0245795601552393),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0061),conf(0.0789133247089263),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0009),conf(0.0116429495472186),lift(none)).
rules(([livesIn(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0033),conf(0.0426908150064683),lift(none)).
rules(([hasChild(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0009),conf(0.0116429495472186),lift(none)).
rules(([hasChild(D,A)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0013),conf(0.0168175937904269),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0773),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0013),conf(0.0168175937904269),lift(none)).
rules(([influences(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.001),conf(0.0129366106080207),lift(none)).
rules(([participatedIn(B,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0052),conf(0.0672703751617076),lift(none)).
rules(([holdsPoliticalPosition(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0006),conf(0.00776196636481242),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0033),conf(0.0426908150064683),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0033),conf(0.0426908150064683),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0773),conf(1.0),lift(none)).
rules(([isLeaderOf(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0008),conf(0.0103492884864166),lift(none)).
rules(([worksAt(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0005),conf(0.00646830530401035),lift(none)).
rules(([isPoliticianOf(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0006),conf(0.00776196636481242),lift(none)).
rules(([hasAcademicAdvisor(A,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0004),conf(0.00517464424320828),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),wasBornIn(A,B),hasWebsite(B,C)]),bodyfreq(0.0773),sup(0.0006),conf(0.00776196636481242),lift(none)).
rules(([owns(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0819),conf(0.808489634748273),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0562),conf(0.554787759131293),lift(none)).
rules(([isLocatedIn(C,B)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0014),conf(0.0138203356367226),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0949),conf(0.936821322803554),lift(none)).
rules(([graduatedFrom(A,D)]:-[entity(A),wasBornIn(A,B),isLocatedIn(B,C)]),bodyfreq(0.1013),sup(0.0071),conf(0.0700888450148075),lift(none)).
